Date,Year,Passage
1900-06-29,2023,NA
1900-06-30,2023,NA
1900-07-01,2023,NA
1900-07-02,2023,NA
1900-07-03,2023,NA
1900-07-04,2023,NA
1900-07-05,2023,NA
1900-07-06,2023,NA
1900-07-07,2023,NA
1900-07-08,2023,NA
1900-07-09,2023,NA
1900-07-10,2023,NA
1900-07-11,2023,NA
1900-07-12,2023,NA
1900-07-13,2023,NA
1900-07-14,2023,NA
1900-07-15,2023,NA
1900-07-16,2023,NA
1900-07-17,2023,NA
1900-07-18,2023,NA
1900-07-19,2023,NA
1900-07-20,2023,NA
1900-07-21,2023,NA
1900-07-22,2023,NA
1900-07-23,2023,NA
1900-07-24,2023,NA
1900-07-25,2023,NA
1900-07-26,2023,NA
1900-07-27,2023,NA
1900-07-28,2023,NA
1900-07-29,2023,NA
1900-07-30,2023,NA
1900-07-31,2023,NA
1900-08-01,2023,NA
1900-08-02,2023,NA
1900-08-03,2023,NA
1900-08-04,2023,0
1900-08-05,2023,700
1900-08-06,2023,1500
1900-08-07,2023,1500
1900-08-08,2023,1500
1900-08-09,2023,2000
1900-08-10,2023,2000
1900-08-11,2023,2000
1900-08-12,2023,1000
1900-08-13,2023,1500
1900-08-14,2023,2000
1900-08-15,2023,2500
1900-08-16,2023,4500
1900-08-17,2023,8700
1900-08-18,2023,16800
1900-08-19,2023,21900
1900-08-20,2023,19700
1900-08-21,2023,45000
1900-08-22,2023,108400
1900-08-23,2023,165300
1900-08-24,2023,120200
1900-08-25,2023,56500
1900-08-26,2023,62400
1900-08-27,2023,70500
1900-08-28,2023,154900
1900-08-29,2023,239100
1900-08-30,2023,302700
1900-08-31,2023,243700
1900-09-01,2023,216500
1900-09-02,2023,561600
1900-09-03,2023,750000
1900-09-04,2023,559800
1900-09-05,2023,325700
1900-09-06,2023,211400
1900-09-07,2023,NA
1900-09-08,2023,NA
1900-09-09,2023,NA
1900-09-10,2023,NA
1900-09-11,2023,NA
1900-09-12,2023,NA
1900-09-13,2023,NA
1900-09-14,2023,NA
1900-09-15,2023,NA
1900-09-16,2023,NA
1900-09-17,2023,NA
1900-09-18,2023,NA
1900-09-19,2023,NA
1900-09-20,2023,NA
1900-09-21,2023,NA
1900-09-22,2023,NA
1900-09-23,2023,NA
1900-09-24,2023,NA
1900-09-25,2023,NA
1900-09-26,2023,NA
1900-09-27,2023,NA
1900-09-28,2023,NA
1900-09-29,2023,NA
1900-09-30,2023,NA
1900-10-01,2023,NA
1900-10-02,2023,NA
1900-10-03,2023,NA
1900-10-04,2023,NA
1900-10-05,2023,NA
1900-10-06,2023,NA
1900-10-07,2023,NA
1900-10-08,2023,NA
1900-10-09,2023,NA
1900-10-20,2023,NA
